
kernel/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 80 c2 04 00       	mov    $0x4c280,%esp
   35cb7:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   35cbb:	74 0c                	je     0x35cc9
   35cbd:	83 6d f4 10          	subl   $0x10,-0xc(%ebp)
   35cc1:	8b 45 f4             	mov    -0xc(%ebp),%eax
   35cc4:	8b 00                	mov    (%eax),%eax
   35cc6:	89 45 f0             	mov    %eax,-0x10(%ebp)
   35cc9:	c7 45 ec 00 00 3c 00 	movl   $0x3c0000,-0x14(%ebp)
   35cd0:	8b 45 f0             	mov    -0x10(%ebp),%eax
   35cd3:	83 c0 10             	add    $0x10,%eax
   35cd6:	89 c2                	mov    %eax,%edx
   35cd8:	8b 45 f4             	mov    -0xc(%ebp),%eax
   35cdb:	83 ec 04             	sub    $0x4,%esp
   35cde:	52                   	push   %edx
   35cdf:	50                   	push   %eax
   35ce0:	ff 75 ec             	pushl  -0x14(%ebp)
   35ce3:	e8 a6 fc ff ff       	call   0x3598e
   35ce8:	83 c4 10             	add    $0x10,%esp
   35ceb:	c7 45 08 00 00 00 00 	movl   $0x0,0x8(%ebp)
   35cf2:	90                   	nop
   35cf3:	c9                   	leave  
   35cf4:	c3                   	ret    
   35cf5:	f3 0f 1e fb          	endbr32 
   35cf9:	55                   	push   %ebp
   35cfa:	89 e5                	mov    %esp,%ebp
   35cfc:	83 ec 18             	sub    $0x18,%esp
   35cff:	e8 bd b8 ff ff       	call   0x315c1
   35d04:	05 fc 42 01 00       	add    $0x142fc,%eax
   35d09:	83 ec 08             	sub    $0x8,%esp
   35d0c:	68 ff ff ff bf       	push   $0xbfffffff
   35d11:	68 00 00 40 00       	push   $0x400000
   35d16:	e8 36 fa ff ff       	call   0x35751
   35d1b:	83 c4 10             	add    $0x10,%esp
   35d1e:	89 45 f4             	mov    %eax,-0xc(%ebp)
   35d21:	c7 45 f0 00 00 3c 00 	movl   $0x3c0000,-0x10(%ebp)
   35d28:	83 ec 0c             	sub    $0xc,%esp
   35d2b:	ff 75 f0             	pushl  -0x10(%ebp)
   35d2e:	e8 33 fb ff ff       	call   0x35866
   35d33:	83 c4 10             	add    $0x10,%esp
   35d36:	8b 45 f4             	mov    -0xc(%ebp),%eax
   35d39:	2d 00 00 40 00       	sub    $0x400000,%eax
   35d3e:	83 ec 04             	sub    $0x4,%esp
   35d41:	50                   	push   %eax
   35d42:	68 00 00 40 00       	push   $0x400000
   35d47:	ff 75 f0             	pushl  -0x10(%ebp)
   35d4a:	e8 3f fc ff ff       	call   0x3598e
   35d4f:	83 c4 10             	add    $0x10,%esp
   35d52:	8b 45 f4             	mov    -0xc(%ebp),%eax
   35d55:	c9                   	leave  
   35d56:	c3                   	ret    
   35d57:	66 90                	xchg   %ax,%ax
   35d59:	66 90                	xchg   %ax,%ax
   35d5b:	66 90                	xchg   %ax,%ax
   35d5d:	66 90                	xchg   %ax,%ax
   35d5f:	90                   	nop
   35d60:	57                   	push   %edi
   35d61:	56                   	push   %esi
   35d62:	53                   	push   %ebx
   35d63:	be 55 aa 55 aa       	mov    $0xaa55aa55,%esi
   35d68:	bf aa 55 aa 55       	mov    $0x55aa55aa,%edi
   35d6d:	8b 44 24 10          	mov    0x10(%esp),%eax
   35d71:	89 c3                	mov    %eax,%ebx
   35d73:	81 c3 fc 0f 00 00    	add    $0xffc,%ebx
   35d79:	8b 13                	mov    (%ebx),%edx
   35d7b:	89 33                	mov    %esi,(%ebx)
   35d7d:	83 33 ff             	xorl   $0xffffffff,(%ebx)
   35d80:	3b 3b                	cmp    (%ebx),%edi
   35d82:	75 18                	jne    0x35d9c
   35d84:	83 33 ff             	xorl   $0xffffffff,(%ebx)
   35d87:	3b 33                	cmp    (%ebx),%esi
   35d89:	75 11                	jne    0x35d9c
   35d8b:	89 13                	mov    %edx,(%ebx)
   35d8d:	05 00 10 00 00       	add    $0x1000,%eax
   35d92:	3b 44 24 14          	cmp    0x14(%esp),%eax
   35d96:	76 d9                	jbe    0x35d71
   35d98:	5b                   	pop    %ebx
   35d99:	5e                   	pop    %esi
   35d9a:	5f                   	pop    %edi
   35d9b:	c3                   	ret    
   35d9c:	89 13                	mov    %edx,(%ebx)
   35d9e:	5b                   	pop    %ebx
   35d9f:	5e                   	pop    %esi
   35da0:	5f                   	pop    %edi
   35da1:	c3                   	ret    
   35da2:	66 90                	xchg   %ax,%ax
   35da4:	66 90                	xchg   %ax,%ax
   35da6:	66 90                	xchg   %ax,%ax
   35da8:	66 90                	xchg   %ax,%ax
   35daa:	66 90                	xchg   %ax,%ax
   35dac:	66 90                	xchg   %ax,%ax
   35dae:	66 90                	xchg   %ax,%ax
   35db0:	9c                   	pushf  
   35db1:	58                   	pop    %eax
   35db2:	c3                   	ret    
   35db3:	8b 44 24 04          	mov    0x4(%esp),%eax
   35db7:	50                   	push   %eax
   35db8:	9d                   	popf   
   35db9:	c3                   	ret    
   35dba:	0f 20 c0             	mov    %cr0,%eax
   35dbd:	c3                   	ret    
   35dbe:	8b 44 24 04          	mov    0x4(%esp),%eax
   35dc2:	0f 22 c0             	mov    %eax,%cr0
   35dc5:	c3                   	ret    
   35dc6:	0f 00 5c 24 04       	ltr    0x4(%esp)
   35dcb:	c3                   	ret    
   35dcc:	8b 44 24 04          	mov    0x4(%esp),%eax
   35dd0:	0f 22 d8             	mov    %eax,%cr3
   35dd3:	c3                   	ret    
   35dd4:	f3 0f 1e fb          	endbr32 
   35dd8:	55                   	push   %ebp
   35dd9:	89 e5                	mov    %esp,%ebp
   35ddb:	57                   	push   %edi
   35ddc:	56                   	push   %esi
   35ddd:	53                   	push   %ebx
   35dde:	83 ec 2c             	sub    $0x2c,%esp
   35de1:	e8 05 0c 00 00       	call   0x369eb
   35de6:	81 c6 1a 42 01 00    	add    $0x1421a,%esi
   35dec:	89 f3                	mov    %esi,%ebx
   35dee:	e8 07 16 00 00       	call   0x373fa
   35df3:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   35df6:	83 ec 0c             	sub    $0xc,%esp
   35df9:	ff 75 1c             	pushl  0x1c(%ebp)
   35dfc:	89 f3                	mov    %esi,%ebx
   35dfe:	e8 65 e3 ff ff       	call   0x34168
   35e03:	83 c4 10             	add    $0x10,%esp
   35e06:	89 45 e0             	mov    %eax,-0x20(%ebp)
   35e09:	8b 45 10             	mov    0x10(%ebp),%eax
   35e0c:	83 c0 0f             	add    $0xf,%eax
   35e0f:	0f b7 c0             	movzwl %ax,%eax
   35e12:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   35e15:	8b 45 e0             	mov    -0x20(%ebp),%eax
   35e18:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   35e1f:	8b 45 0c             	mov    0xc(%ebp),%eax
   35e22:	01 d0                	add    %edx,%eax
   35e24:	83 e8 01             	sub    $0x1,%eax
   35e27:	0f b7 f8             	movzwl %ax,%edi
   35e2a:	8b 45 10             	mov    0x10(%ebp),%eax
   35e2d:	0f b7 d8             	movzwl %ax,%ebx
   35e30:	8b 45 0c             	mov    0xc(%ebp),%eax
   35e33:	0f b7 c8             	movzwl %ax,%ecx
   35e36:	8b 45 08             	mov    0x8(%ebp),%eax
   35e39:	8b 40 04             	mov    0x4(%eax),%eax
   35e3c:	0f b7 d0             	movzwl %ax,%edx
   35e3f:	8b 45 08             	mov    0x8(%ebp),%eax
   35e42:	8b 00                	mov    (%eax),%eax
   35e44:	83 ec 04             	sub    $0x4,%esp
   35e47:	ff 75 18             	pushl  0x18(%ebp)
   35e4a:	ff 75 d4             	pushl  -0x2c(%ebp)
   35e4d:	57                   	push   %edi
   35e4e:	53                   	push   %ebx
   35e4f:	51                   	push   %ecx
   35e50:	52                   	push   %edx
   35e51:	50                   	push   %eax
   35e52:	89 f3                	mov    %esi,%ebx
   35e54:	e8 fa b8 ff ff       	call   0x31753
   35e59:	83 c4 20             	add    $0x20,%esp
   35e5c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   35e5f:	8b 80 28 01 00 00    	mov    0x128(%eax),%eax
   35e65:	85 c0                	test   %eax,%eax
   35e67:	74 70                	je     0x35ed9
   35e69:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   35e6c:	0f b6 80 2c 01 00 00 	movzbl 0x12c(%eax),%eax
   35e73:	84 c0                	test   %al,%al
   35e75:	74 62                	je     0x35ed9
   35e77:	8b 45 10             	mov    0x10(%ebp),%eax
   35e7a:	0f b7 d8             	movzwl %ax,%ebx
   35e7d:	8b 45 0c             	mov    0xc(%ebp),%eax
   35e80:	0f b7 c8             	movzwl %ax,%ecx
   35e83:	8b 45 08             	mov    0x8(%ebp),%eax
   35e86:	8b 40 04             	mov    0x4(%eax),%eax
   35e89:	0f b7 d0             	movzwl %ax,%edx
   35e8c:	8b 45 08             	mov    0x8(%ebp),%eax
   35e8f:	8b 00                	mov    (%eax),%eax
   35e91:	83 ec 08             	sub    $0x8,%esp
   35e94:	ff 75 1c             	pushl  0x1c(%ebp)
   35e97:	ff 75 14             	pushl  0x14(%ebp)
   35e9a:	53                   	push   %ebx
   35e9b:	51                   	push   %ecx
   35e9c:	52                   	push   %edx
   35e9d:	50                   	push   %eax
   35e9e:	89 f3                	mov    %esi,%ebx
   35ea0:	e8 5f ba ff ff       	call   0x31904
   35ea5:	83 c4 20             	add    $0x20,%esp
   35ea8:	8b 45 10             	mov    0x10(%ebp),%eax
   35eab:	8d 48 10             	lea    0x10(%eax),%ecx
   35eae:	8b 45 e0             	mov    -0x20(%ebp),%eax
   35eb1:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
   35eb8:	8b 45 0c             	mov    0xc(%ebp),%eax
   35ebb:	01 c2                	add    %eax,%edx
   35ebd:	8b 45 0c             	mov    0xc(%ebp),%eax
   35ec0:	83 e8 08             	sub    $0x8,%eax
   35ec3:	83 ec 0c             	sub    $0xc,%esp
   35ec6:	51                   	push   %ecx
   35ec7:	52                   	push   %edx
   35ec8:	ff 75 10             	pushl  0x10(%ebp)
   35ecb:	50                   	push   %eax
   35ecc:	ff 75 08             	pushl  0x8(%ebp)
   35ecf:	e8 42 09 00 00       	call   0x36816
   35ed4:	83 c4 20             	add    $0x20,%esp
   35ed7:	eb 5d                	jmp    0x35f36
   35ed9:	8b 45 10             	mov    0x10(%ebp),%eax
   35edc:	0f b7 d8             	movzwl %ax,%ebx
   35edf:	8b 45 0c             	mov    0xc(%ebp),%eax
   35ee2:	0f b7 c8             	movzwl %ax,%ecx
   35ee5:	8b 45 08             	mov    0x8(%ebp),%eax
   35ee8:	8b 40 04             	mov    0x4(%eax),%eax
   35eeb:	0f b7 d0             	movzwl %ax,%edx
   35eee:	8b 45 08             	mov    0x8(%ebp),%eax
   35ef1:	8b 00                	mov    (%eax),%eax
   35ef3:	83 ec 08             	sub    $0x8,%esp
   35ef6:	ff 75 1c             	pushl  0x1c(%ebp)
   35ef9:	ff 75 14             	pushl  0x14(%ebp)
   35efc:	53                   	push   %ebx
   35efd:	51                   	push   %ecx
   35efe:	52                   	push   %edx
   35eff:	50                   	push   %eax
   35f00:	89 f3                	mov    %esi,%ebx
   35f02:	e8 fd b9 ff ff       	call   0x31904
   35f07:	83 c4 20             	add    $0x20,%esp
   35f0a:	8b 45 10             	mov    0x10(%ebp),%eax
   35f0d:	8d 50 10             	lea    0x10(%eax),%edx
   35f10:	8b 45 e0             	mov    -0x20(%ebp),%eax
   35f13:	8d 0c c5 00 00 00 00 	lea    0x0(,%eax,8),%ecx
   35f1a:	8b 45 0c             	mov    0xc(%ebp),%eax
   35f1d:	01 c8                	add    %ecx,%eax
   35f1f:	83 ec 0c             	sub    $0xc,%esp
   35f22:	52                   	push   %edx
   35f23:	50                   	push   %eax
   35f24:	ff 75 10             	pushl  0x10(%ebp)
   35f27:	ff 75 0c             	pushl  0xc(%ebp)
   35f2a:	ff 75 08             	pushl  0x8(%ebp)
   35f2d:	e8 e4 08 00 00       	call   0x36816
   35f32:	83 c4 20             	add    $0x20,%esp
   35f35:	90                   	nop
   35f36:	90                   	nop
   35f37:	8d 65 f4             	lea    -0xc(%ebp),%esp
   35f3a:	5b                   	pop    %ebx
   35f3b:	5e                   	pop    %esi
   35f3c:	5f                   	pop    %edi
   35f3d:	5d                   	pop    %ebp
   35f3e:	c3                   	ret    
   35f3f:	f3 0f 1e fb          	endbr32 
   35f43:	55                   	push   %ebp
   35f44:	89 e5                	mov    %esp,%ebp
   35f46:	53                   	push   %ebx
   35f47:	83 ec 14             	sub    $0x14,%esp
   35f4a:	e8 76 b6 ff ff       	call   0x315c5
   35f4f:	81 c3 b1 40 01 00    	add    $0x140b1,%ebx
   35f55:	83 ec 0c             	sub    $0xc,%esp
   35f58:	68 14 00 2c 00       	push   $0x2c0014
   35f5d:	e8 3b fc ff ff       	call   0x35b9d
   35f62:	83 c4 10             	add    $0x10,%esp
   35f65:	89 45 f0             	mov    %eax,-0x10(%ebp)
   35f68:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
   35f6c:	0f 84 ac 00 00 00    	je     0x3601e
   35f72:	8b 45 0c             	mov    0xc(%ebp),%eax
   35f75:	0f af 45 10          	imul   0x10(%ebp),%eax
   35f79:	c1 e0 02             	shl    $0x2,%eax
   35f7c:	83 ec 0c             	sub    $0xc,%esp
   35f7f:	50                   	push   %eax
   35f80:	e8 18 fc ff ff       	call   0x35b9d
   35f85:	83 c4 10             	add    $0x10,%esp
   35f88:	8b 55 f0             	mov    -0x10(%ebp),%edx
   35f8b:	89 42 04             	mov    %eax,0x4(%edx)
   35f8e:	8b 45 f0             	mov    -0x10(%ebp),%eax
   35f91:	8b 40 04             	mov    0x4(%eax),%eax
   35f94:	85 c0                	test   %eax,%eax
   35f96:	75 10                	jne    0x35fa8
   35f98:	83 ec 0c             	sub    $0xc,%esp
   35f9b:	ff 75 f0             	pushl  -0x10(%ebp)
   35f9e:	e8 f3 fc ff ff       	call   0x35c96
   35fa3:	83 c4 10             	add    $0x10,%esp
   35fa6:	eb 77                	jmp    0x3601f
   35fa8:	8b 45 f0             	mov    -0x10(%ebp),%eax
   35fab:	8b 55 08             	mov    0x8(%ebp),%edx
   35fae:	89 10                	mov    %edx,(%eax)
   35fb0:	8b 45 f0             	mov    -0x10(%ebp),%eax
   35fb3:	8b 55 0c             	mov    0xc(%ebp),%edx
   35fb6:	89 50 08             	mov    %edx,0x8(%eax)
   35fb9:	8b 45 f0             	mov    -0x10(%ebp),%eax
   35fbc:	8b 55 10             	mov    0x10(%ebp),%edx
   35fbf:	89 50 0c             	mov    %edx,0xc(%eax)
   35fc2:	8b 45 f0             	mov    -0x10(%ebp),%eax
   35fc5:	c7 40 10 ff ff ff ff 	movl   $0xffffffff,0x10(%eax)
   35fcc:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
   35fd3:	eb 3e                	jmp    0x36013
   35fd5:	8b 4d f0             	mov    -0x10(%ebp),%ecx
   35fd8:	8b 55 f4             	mov    -0xc(%ebp),%edx
   35fdb:	89 d0                	mov    %edx,%eax
   35fdd:	c1 e0 02             	shl    $0x2,%eax
   35fe0:	01 d0                	add    %edx,%eax
   35fe2:	c1 e0 03             	shl    $0x3,%eax
   35fe5:	01 c8                	add    %ecx,%eax
   35fe7:	05 30 00 04 00       	add    $0x40030,%eax
   35fec:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   35ff2:	8b 4d f0             	mov    -0x10(%ebp),%ecx
   35ff5:	8b 55 f4             	mov    -0xc(%ebp),%edx
   35ff8:	89 d0                	mov    %edx,%eax
   35ffa:	c1 e0 02             	shl    $0x2,%eax
   35ffd:	01 d0                	add    %edx,%eax
   35fff:	c1 e0 03             	shl    $0x3,%eax
   36002:	01 c8                	add    %ecx,%eax
   36004:	8d 90 34 00 04 00    	lea    0x40034(%eax),%edx
   3600a:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3600d:	89 02                	mov    %eax,(%edx)
   3600f:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   36013:	81 7d f4 ff ff 00 00 	cmpl   $0xffff,-0xc(%ebp)
   3601a:	7e b9                	jle    0x35fd5
   3601c:	eb 01                	jmp    0x3601f
   3601e:	90                   	nop
   3601f:	8b 45 f0             	mov    -0x10(%ebp),%eax
   36022:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   36025:	c9                   	leave  
   36026:	c3                   	ret    
   36027:	f3 0f 1e fb          	endbr32 
   3602b:	55                   	push   %ebp
   3602c:	89 e5                	mov    %esp,%ebp
   3602e:	83 ec 10             	sub    $0x10,%esp
   36031:	e8 8b b5 ff ff       	call   0x315c1
   36036:	05 ca 3f 01 00       	add    $0x13fca,%eax
   3603b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
   36042:	eb 58                	jmp    0x3609c
   36044:	8b 4d 08             	mov    0x8(%ebp),%ecx
   36047:	8b 55 fc             	mov    -0x4(%ebp),%edx
   3604a:	89 d0                	mov    %edx,%eax
   3604c:	c1 e0 02             	shl    $0x2,%eax
   3604f:	01 d0                	add    %edx,%eax
   36051:	c1 e0 03             	shl    $0x3,%eax
   36054:	01 c8                	add    %ecx,%eax
   36056:	05 30 00 04 00       	add    $0x40030,%eax
   3605b:	8b 00                	mov    (%eax),%eax
   3605d:	85 c0                	test   %eax,%eax
   3605f:	75 37                	jne    0x36098
   36061:	8b 55 fc             	mov    -0x4(%ebp),%edx
   36064:	89 d0                	mov    %edx,%eax
   36066:	c1 e0 02             	shl    $0x2,%eax
   36069:	01 d0                	add    %edx,%eax
   3606b:	c1 e0 03             	shl    $0x3,%eax
   3606e:	8d 90 10 00 04 00    	lea    0x40010(%eax),%edx
   36074:	8b 45 08             	mov    0x8(%ebp),%eax
   36077:	01 d0                	add    %edx,%eax
   36079:	83 c0 04             	add    $0x4,%eax
   3607c:	89 45 f8             	mov    %eax,-0x8(%ebp)
   3607f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   36082:	c7 40 1c 01 00 00 00 	movl   $0x1,0x1c(%eax)
   36089:	8b 45 f8             	mov    -0x8(%ebp),%eax
   3608c:	c7 40 18 ff ff ff ff 	movl   $0xffffffff,0x18(%eax)
   36093:	8b 45 f8             	mov    -0x8(%ebp),%eax
   36096:	eb 12                	jmp    0x360aa
   36098:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   3609c:	81 7d fc ff ff 00 00 	cmpl   $0xffff,-0x4(%ebp)
   360a3:	7e 9f                	jle    0x36044
   360a5:	b8 00 00 00 00       	mov    $0x0,%eax
   360aa:	c9                   	leave  
   360ab:	c3                   	ret    
   360ac:	f3 0f 1e fb          	endbr32 
   360b0:	55                   	push   %ebp
   360b1:	89 e5                	mov    %esp,%ebp
   360b3:	e8 09 b5 ff ff       	call   0x315c1
   360b8:	05 48 3f 01 00       	add    $0x13f48,%eax
   360bd:	8b 45 08             	mov    0x8(%ebp),%eax
   360c0:	8b 55 0c             	mov    0xc(%ebp),%edx
   360c3:	89 10                	mov    %edx,(%eax)
   360c5:	8b 45 08             	mov    0x8(%ebp),%eax
   360c8:	8b 55 10             	mov    0x10(%ebp),%edx
   360cb:	89 50 04             	mov    %edx,0x4(%eax)
   360ce:	8b 45 08             	mov    0x8(%ebp),%eax
   360d1:	8b 55 14             	mov    0x14(%ebp),%edx
   360d4:	89 50 08             	mov    %edx,0x8(%eax)
   360d7:	8b 45 08             	mov    0x8(%ebp),%eax
   360da:	8b 55 18             	mov    0x18(%ebp),%edx
   360dd:	89 50 14             	mov    %edx,0x14(%eax)
   360e0:	90                   	nop
   360e1:	5d                   	pop    %ebp
   360e2:	c3                   	ret    
   360e3:	f3 0f 1e fb          	endbr32 
   360e7:	55                   	push   %ebp
   360e8:	89 e5                	mov    %esp,%ebp
   360ea:	83 ec 40             	sub    $0x40,%esp
   360ed:	e8 cf b4 ff ff       	call   0x315c1
   360f2:	05 0e 3f 01 00       	add    $0x13f0e,%eax
   360f7:	8b 45 08             	mov    0x8(%ebp),%eax
   360fa:	8b 40 04             	mov    0x4(%eax),%eax
   360fd:	89 45 e0             	mov    %eax,-0x20(%ebp)
   36100:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   36104:	79 07                	jns    0x3610d
   36106:	c7 45 0c 00 00 00 00 	movl   $0x0,0xc(%ebp)
   3610d:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   36111:	79 07                	jns    0x3611a
   36113:	c7 45 10 00 00 00 00 	movl   $0x0,0x10(%ebp)
   3611a:	8b 45 08             	mov    0x8(%ebp),%eax
   3611d:	8b 40 08             	mov    0x8(%eax),%eax
   36120:	39 45 14             	cmp    %eax,0x14(%ebp)
   36123:	7e 09                	jle    0x3612e
   36125:	8b 45 08             	mov    0x8(%ebp),%eax
   36128:	8b 40 08             	mov    0x8(%eax),%eax
   3612b:	89 45 14             	mov    %eax,0x14(%ebp)
   3612e:	8b 45 08             	mov    0x8(%ebp),%eax
   36131:	8b 40 0c             	mov    0xc(%eax),%eax
   36134:	39 45 18             	cmp    %eax,0x18(%ebp)
   36137:	7e 09                	jle    0x36142
   36139:	8b 45 08             	mov    0x8(%ebp),%eax
   3613c:	8b 40 0c             	mov    0xc(%eax),%eax
   3613f:	89 45 18             	mov    %eax,0x18(%ebp)
   36142:	8b 45 1c             	mov    0x1c(%ebp),%eax
   36145:	89 45 fc             	mov    %eax,-0x4(%ebp)
   36148:	e9 4b 01 00 00       	jmp    0x36298
   3614d:	8b 45 08             	mov    0x8(%ebp),%eax
   36150:	8b 55 fc             	mov    -0x4(%ebp),%edx
   36153:	83 c2 04             	add    $0x4,%edx
   36156:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
   3615a:	89 45 dc             	mov    %eax,-0x24(%ebp)
   3615d:	8b 45 08             	mov    0x8(%ebp),%eax
   36160:	8d 90 14 00 04 00    	lea    0x40014(%eax),%edx
   36166:	8b 45 dc             	mov    -0x24(%ebp),%eax
   36169:	29 d0                	sub    %edx,%eax
   3616b:	c1 f8 03             	sar    $0x3,%eax
   3616e:	69 c0 cd cc cc cc    	imul   $0xcccccccd,%eax,%eax
   36174:	89 45 d8             	mov    %eax,-0x28(%ebp)
   36177:	8b 45 dc             	mov    -0x24(%ebp),%eax
   3617a:	8b 00                	mov    (%eax),%eax
   3617c:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   3617f:	8b 45 dc             	mov    -0x24(%ebp),%eax
   36182:	8b 40 0c             	mov    0xc(%eax),%eax
   36185:	8b 55 0c             	mov    0xc(%ebp),%edx
   36188:	29 c2                	sub    %eax,%edx
   3618a:	89 d0                	mov    %edx,%eax
   3618c:	89 45 f0             	mov    %eax,-0x10(%ebp)
   3618f:	8b 45 dc             	mov    -0x24(%ebp),%eax
   36192:	8b 40 10             	mov    0x10(%eax),%eax
   36195:	8b 55 10             	mov    0x10(%ebp),%edx
   36198:	29 c2                	sub    %eax,%edx
   3619a:	89 d0                	mov    %edx,%eax
   3619c:	89 45 ec             	mov    %eax,-0x14(%ebp)
   3619f:	8b 45 dc             	mov    -0x24(%ebp),%eax
   361a2:	8b 40 0c             	mov    0xc(%eax),%eax
   361a5:	8b 55 14             	mov    0x14(%ebp),%edx
   361a8:	29 c2                	sub    %eax,%edx
   361aa:	89 d0                	mov    %edx,%eax
   361ac:	89 45 e8             	mov    %eax,-0x18(%ebp)
   361af:	8b 45 dc             	mov    -0x24(%ebp),%eax
   361b2:	8b 40 10             	mov    0x10(%eax),%eax
   361b5:	8b 55 18             	mov    0x18(%ebp),%edx
   361b8:	29 c2                	sub    %eax,%edx
   361ba:	89 d0                	mov    %edx,%eax
   361bc:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   361bf:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
   361c3:	79 07                	jns    0x361cc
   361c5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   361cc:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
   361d0:	79 07                	jns    0x361d9
   361d2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
   361d9:	8b 45 dc             	mov    -0x24(%ebp),%eax
   361dc:	8b 40 04             	mov    0x4(%eax),%eax
   361df:	39 45 e8             	cmp    %eax,-0x18(%ebp)
   361e2:	7e 09                	jle    0x361ed
   361e4:	8b 45 dc             	mov    -0x24(%ebp),%eax
   361e7:	8b 40 04             	mov    0x4(%eax),%eax
   361ea:	89 45 e8             	mov    %eax,-0x18(%ebp)
   361ed:	8b 45 dc             	mov    -0x24(%ebp),%eax
   361f0:	8b 40 08             	mov    0x8(%eax),%eax
   361f3:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
   361f6:	7e 09                	jle    0x36201
   361f8:	8b 45 dc             	mov    -0x24(%ebp),%eax
   361fb:	8b 40 08             	mov    0x8(%eax),%eax
   361fe:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   36201:	8b 45 ec             	mov    -0x14(%ebp),%eax
   36204:	89 45 f4             	mov    %eax,-0xc(%ebp)
   36207:	eb 7f                	jmp    0x36288
   36209:	8b 45 dc             	mov    -0x24(%ebp),%eax
   3620c:	8b 50 10             	mov    0x10(%eax),%edx
   3620f:	8b 45 f4             	mov    -0xc(%ebp),%eax
   36212:	01 d0                	add    %edx,%eax
   36214:	89 45 d0             	mov    %eax,-0x30(%ebp)
   36217:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3621a:	89 45 f8             	mov    %eax,-0x8(%ebp)
   3621d:	eb 5d                	jmp    0x3627c
   3621f:	8b 45 dc             	mov    -0x24(%ebp),%eax
   36222:	8b 50 0c             	mov    0xc(%eax),%edx
   36225:	8b 45 f8             	mov    -0x8(%ebp),%eax
   36228:	01 d0                	add    %edx,%eax
   3622a:	89 45 cc             	mov    %eax,-0x34(%ebp)
   3622d:	8b 45 dc             	mov    -0x24(%ebp),%eax
   36230:	8b 40 04             	mov    0x4(%eax),%eax
   36233:	0f af 45 f4          	imul   -0xc(%ebp),%eax
   36237:	89 c2                	mov    %eax,%edx
   36239:	8b 45 f8             	mov    -0x8(%ebp),%eax
   3623c:	01 d0                	add    %edx,%eax
   3623e:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
   36245:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   36248:	01 d0                	add    %edx,%eax
   3624a:	8b 10                	mov    (%eax),%edx
   3624c:	8b 45 dc             	mov    -0x24(%ebp),%eax
   3624f:	8b 40 14             	mov    0x14(%eax),%eax
   36252:	39 c2                	cmp    %eax,%edx
   36254:	74 22                	je     0x36278
   36256:	8b 45 08             	mov    0x8(%ebp),%eax
   36259:	8b 40 08             	mov    0x8(%eax),%eax
   3625c:	0f af 45 d0          	imul   -0x30(%ebp),%eax
   36260:	89 c2                	mov    %eax,%edx
   36262:	8b 45 cc             	mov    -0x34(%ebp),%eax
   36265:	01 d0                	add    %edx,%eax
   36267:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
   3626e:	8b 45 e0             	mov    -0x20(%ebp),%eax
   36271:	01 c2                	add    %eax,%edx
   36273:	8b 45 d8             	mov    -0x28(%ebp),%eax
   36276:	89 02                	mov    %eax,(%edx)
   36278:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   3627c:	8b 45 f8             	mov    -0x8(%ebp),%eax
   3627f:	3b 45 e8             	cmp    -0x18(%ebp),%eax
   36282:	7c 9b                	jl     0x3621f
   36284:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   36288:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3628b:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
   3628e:	0f 8c 75 ff ff ff    	jl     0x36209
